Id,Bot
542808418.0,1
101311381.0,0
189665290.0,0
92717138.0,0
113419517.0,0
169058185.0,0
3433228216.0,1
7.64e+17,1
2857426909.0,1
8.01419e+17,1
180505807.0,0
843462523.0,1
8.11e+17,1
14587132.0,0
3229338322.0,1
18524364.0,0
1183779272.0,0
389576735.0,0
2830252572.0,0
200179075.0,0
15485441.0,0
4728875516.0,1
226956469.0,0
85603854.0,0
47177496.0,0
3496516336.0,1
153130536.0,0
221097446.0,0
261025036.0,0
26565946.0,0
1627734804.0,0
219718241.0,0
20744091.0,0
27260086.0,0
60865434.0,0
2935804025.0,1
2555802726.0,1
169686021.0,0
2716014782.0,1
7.65576e+17,1
459660480.0,0
7.67e+17,0
21447363.0,0
7.01329e+17,0
7.21526e+17,1
632775923.0,0
2574905460.0,1
157140968.0,0
102424662.0,0
3020652335.0,1
23151437.0,0
2925761350.0,1
32959253.0,0
25365536.0,0
850755931.0,1
23083404.0,0
8.3627e+17,1
3020873886.0,0
23617610.0,0
401269376.0,1
236699098.0,0
14230524.0,0
333055559.0,0
123343918.0,1
133880286.0,0
96904590.0,0
7.68981e+17,1
7.69248e+17,1
158314798.0,0
3153783803.0,1
116362700.0,0
122555708.0,1
470792609.0,0
498549828.0,0
84279963.0,0
2713738866.0,1
522264595.0,1
82375729.0,0
57113624.0,0
845343720.0,1
2774502312.0,1
8.00721e+17,1
8.28977e+17,1
2572483813.0,1
3229574074.0,1
7.39491e+17,1
19248106.0,0
2567072732.0,0
90748957.0,0
3229405733.0,1
19670467.0,0
416030450.0,0
3245582815.0,1
449436847.0,0
7.58469e+17,1
159966364.0,0
382972481.0,0
27106837.0,0
860795611.0,0
106010958.0,0
244743317.0,0
168477019.0,1
1403581621.0,0
268414482.0,0
2381315456.0,1
4054357513.0,1
375117674.0,1
244910581.0,0
3364413982.0,1
7.54892e+17,0
219255067.0,0
64459603.0,0
164481132.0,0
465182549.0,0
133404204.0,0
7.4e+17,1
850495242.0,1
852739632.0,1
26658046.0,0
52775726.0,1
18839785.0,0
11348282.0,0
17471979.0,0
253321807.0,0
36107106.0,0
19923144.0,0
556142994.0,0
18393773.0,0
2314672190.0,1
7.80708e+17,1
158487331.0,0
19426551.0,0
105119490.0,0
59775065.0,0
55752358.0,0
35787166.0,0
407616007.0,0
22342898.0,0
256634583.0,1
2561646679.0,0
4091727471.0,1
3290651747.0,1
3426729850.0,1
807095.0,0
306097862.0,0
352376426.0,1
3229554058.0,1
4095361159.0,1
129942953.0,0
7.59025e+17,1
858204450.0,1
15888142.0,0
3298173622.0,1
209708391.0,0
19397785.0,0
845589283.0,1
84083187.0,0
856242686.0,1
589535421.0,0
71978637.0,0
4855815726.0,0
3020309903.0,1
165731902.0,0
903162031.0,1
375694319.0,0
23652567.0,0
123322294.0,0
28706024.0,0
31927467.0,0
1273164162.0,0
3901064081.0,1
471741741.0,0
7.28139e+17,1
8.22216e+17,0
44252420.0,1
18681139.0,0
145046142.0,0
35408870.0,0
3137971624.0,1
856077606.0,1
7.68783e+17,0
4639760414.0,1
190550701.0,0
3265528788.0,1
2556842574.0,1
4883207059.0,1
2564337723.0,1
205203060.0,1
716530098.0,1
25073877.0,0
14872237.0,0
7.50764e+17,1
270426592.0,0
4886553186.0,1
7.11123e+17,1
7.69e+17,0
7.50868e+17,1
1652541.0,0
150817706.0,0
40255499.0,0
22338630.0,0
79293791.0,0
2467190329.0,1
480575795.0,0
854422044.0,1
16190898.0,0
2420565234.0,0
194538554.0,0
373745691.0,1
22166136.0,0
160591075.0,0
311830293.0,0
342347053.0,0
83462293.0,0
114976173.0,1
8.32039e+17,1
190591939.0,0
20206051.0,1
549264466.0,0
291227271.0,0
2205024632.0,0
1620743941.0,0
356486086.0,1
23375688.0,0
3072915819.0,1
1715051.0,0
1968714288.0,1
3199884297.0,0
44409004.0,0
524956084.0,0
8.46011e+17,1
1384640706.0,1
804182444.0,1
175883705.0,0
70727809.0,0
854482440.0,0
919979270.0,0
819531865.0,1
4746905184.0,0
850590698.0,1
2600705052.0,1
3004231.0,0
7.38925e+17,1
4925299425.0,1
2174746250.0,1
7.05216e+17,1
26257166.0,0
145125358.0,0
86231642.0,0
45052382.0,0
3300622553.0,1
2259884294.0,1
2468086038.0,1
2342447737.0,1
2262148759.0,1
3694685310.0,1
847608391.0,1
249218671.0,1
841111291.0,1
772554582.0,0
98572780.0,0
1076033178.0,1
2759909491.0,1
17919972.0,0
2354507203.0,1
97762747.0,0
7.88564e+17,1
48626235.0,1
5988062.0,0
15846407.0,0
21623813.0,0
3631838303.0,1
3341453481.0,0
3433099685.0,1
4919025952.0,1
3224552461.0,1
2577008935.0,1
424308815.0,0
2572529604.0,1
2838688612.0,0
1360710618.0,0
160951141.0,0
1032940160.0,1
3406693534.0,1
8.12529e+17,1
7.35e+17,1
7.37e+17,1
7.92e+17,0
7.57e+17,0
7.91e+17,0
8.07e+17,0
7.78e+17,1
8.4e+17,1
8.24e+17,1
8.09e+17,1
7.53e+17,1
8.01e+17,1
7.86e+17,1
8.41e+17,1
7.76e+17,1
7.8e+17,1
7.58e+17,1
7.42e+17,1
7.29e+17,0
7.51e+17,1
7.61e+17,1
8.33e+17,1
8.29e+17,1
7.45e+17,1
8.37e+17,1
7.62e+17,1
7.89e+17,1
8.44e+17,1
7.31e+17,1
7.36e+17,1
8.26e+17,1
8.12e+17,1
7.34e+17,1
7.81e+17,0
8.15e+17,1
7.6e+17,1
8.32e+17,0
8.31e+17,1
7.54e+17,1
8.42e+17,1
7.44e+17,1
7.71e+17,1
8.16e+17,1
7.33e+17,1
7.87e+17,1
8e+17,1
8.1e+17,1
7.98e+17,1
7.28e+17,0
2900085166.0,1
783214.0,0
85426644.0,0
360945774.0,0
2986306048.0,1
7.31201e+17,1
612754791.0,1
4493562022.0,1
2897136909.0,1
78956001.0,0
4462343293.0,1
3830053332.0,1
586671909.0,0
332888068.0,0
7.56937e+17,1
2163813157.0,1
2602312513.0,1
8.13e+17,0
355883433.0,1
3229506502.0,1
20322929.0,0
16712547.0,0
268439864.0,0
2566951536.0,1
174632702.0,1
843270408.0,1
2564439320.0,1
342737458.0,1
566078011.0,1
268809577.0,0
7.50999e+17,1
10228272.0,0
218833868.0,1
176566242.0,0
3119554528.0,1
