screen_name,location,followers_count,friends_count,listedcount,favourites_count,verified,statuses_count,status,name,bot
709,118,379.0,47,38.0,0,0,325,741,347,1.0
388,209,5631.0,520,188.0,406,0,804,461,616,1.0
986,395,66.0,1,7.0,363,0,837,470,859,1.0
15,34,14917.0,231,27.0,570,0,706,304,22,1.0
0,4,6.0,20,0.0,0,0,284,321,2,1.0
758,323,1784.0,404,89.0,416,0,564,530,399,1.0
259,395,79.0,0,3.0,416,0,578,78,378,1.0
718,437,600.0,621,40.0,483,0,236,431,742,1.0
604,555,945.0,194,3.0,265,0,142,566,341,1.0
941,649,67.0,0,17.0,0,0,915,972,1001,1.0
400,390,34284.0,153,889.0,0,0,264,159,641,1.0
569,428,273.0,359,42.0,0,0,8,801,818,1.0
138,566,4856.0,215,85.0,0,0,83,75,652,1.0
690,497,137.0,0,24.0,0,0,908,791,313,1.0
409,195,2108.0,312,60.0,534,0,668,505,929,1.0
814,487,2108.0,1,76.0,176,0,737,967,1021,1.0
972,104,166.0,255,18.0,0,0,534,33,1007,1.0
73,4,7154703.0,244,4240.0,478,1,771,397,91,1.0
240,579,1655947.0,0,5482.0,51,0,661,80,344,1.0
727,79,20.0,0,10.0,0,0,690,958,968,1.0
69,65,918.0,0,13.0,176,0,936,381,87,1.0
749,640,90.0,1,20.0,363,0,817,640,403,1.0
717,509,292.0,1,26.0,0,0,276,752,855,1.0
896,632,4198.0,312,313.0,103,0,182,503,687,1.0
532,528,60.0,0,19.0,0,0,162,896,872,1.0
227,268,263.0,75,16.0,0,0,623,242,322,1.0
568,300,8.0,0,4.0,0,0,702,457,276,1.0
755,657,5528.0,43,197.0,504,0,693,678,974,1.0
202,222,1640.0,264,20.0,81,0,266,610,295,1.0
41,47,647.0,0,7.0,278,0,868,375,57,1.0
489,457,1870.0,379,102.0,278,0,198,780,800,1.0
565,256,3523.0,284,142.0,295,0,249,945,923,1.0
349,137,570.0,0,40.0,1,0,683,717,537,1.0
978,585,993.0,457,20.0,534,0,33,162,933,1.0
879,330,99.0,499,1.0,1,0,633,51,418,1.0
570,240,492.0,95,27.0,1,0,29,955,931,1.0
497,267,43536.0,1,131.0,1,0,21,550,863,1.0
1031,357,712.0,537,38.0,87,0,565,217,545,1.0
52,4,90.0,222,0.0,0,0,443,378,69,1.0
897,563,153.0,189,9.0,278,0,570,476,188,1.0
421,302,978.0,207,3.0,278,0,60,50,667,1.0
47,19,41056.0,320,39.0,5,0,787,344,99,1.0
706,654,2097.0,379,62.0,0,0,657,973,964,1.0
67,4,2399.0,454,147.0,292,0,734,393,85,1.0
118,305,42.0,0,3.0,1,0,956,299,120,1.0
159,136,493.0,572,28.0,0,0,441,496,193,1.0
558,110,557.0,312,6.0,18,0,611,108,913,1.0
284,534,1651.0,1,52.0,0,0,185,531,640,1.0
9,17,957.0,297,39.0,298,0,612,365,14,1.0
747,257,7503.0,0,122.0,1,0,35,290,408,1.0
1017,647,10407.0,39,256.0,0,0,394,970,972,1.0
279,645,1174.0,176,58.0,209,0,62,777,398,1.0
741,469,6805.0,643,25.0,0,0,490,532,809,1.0
1032,59,10684.0,125,31.0,370,1,927,319,1028,1.0
114,533,299.0,1,21.0,0,0,562,960,412,1.0
389,451,180.0,379,7.0,176,0,701,718,617,1.0
880,376,632.0,0,42.0,0,0,430,954,653,1.0
732,662,75.0,379,12.0,45,0,228,450,970,1.0
108,4,8.0,660,0.0,0,0,239,331,112,1.0
940,648,99.0,0,17.0,0,0,204,971,1000,1.0
55,45,752.0,0,4.0,547,0,299,324,73,1.0
192,643,1902.0,668,98.0,416,0,298,675,262,1.0
628,395,413.0,109,37.0,0,0,316,279,215,1.0
347,189,163.0,198,11.0,45,0,673,15,419,1.0
1026,381,372.0,33,1.0,1,0,633,203,926,1.0
877,402,12853.0,75,453.0,0,0,664,553,626,1.0
414,529,16.0,312,5.0,1,0,74,444,657,1.0
839,401,592885.0,89,13723.0,340,1,686,151,588,1.0
186,187,392.0,0,17.0,0,0,115,26,240,1.0
344,467,5476.0,371,96.0,363,0,757,557,529,1.0
24,24,1226.0,270,24.0,230,0,814,386,31,1.0
401,533,1211.0,1,35.0,0,0,187,803,627,1.0
404,331,601.0,0,53.0,0,0,360,34,637,1.0
448,593,14491.0,83,1229.0,272,0,379,74,745,1.0
437,168,174.0,520,13.0,0,0,212,18,701,1.0
971,566,66.0,162,1.0,0,0,452,53,836,1.0
341,207,326.0,671,0.0,0,0,109,140,382,1.0
453,395,15.0,83,0.0,0,0,451,179,729,1.0
970,240,369.0,1,16.0,0,0,476,244,835,1.0
221,620,45.0,0,13.0,0,0,883,625,1017,1.0
253,617,598.0,1,42.0,0,0,960,504,368,1.0
779,364,88195.0,627,1736.0,561,1,270,234,462,1.0
285,680,211.0,1,31.0,0,0,647,944,1025,1.0
425,541,113.0,0,32.0,0,0,386,751,676,1.0
713,499,1254.0,189,2852.0,278,0,503,826,638,1.0
90,71,1421.0,213,25.0,132,0,210,389,49,1.0
268,248,1701.0,1,145.0,1,0,469,903,391,1.0
993,79,292.0,0,30.0,0,0,579,733,1009,1.0
600,618,148.0,1,18.0,0,0,232,719,175,1.0
611,97,81.0,1,10.0,0,0,370,491,944,1.0
283,82,116.0,1,9.0,0,0,641,614,407,1.0
124,117,371.0,1,32.0,176,0,561,805,151,1.0
642,279,156.0,189,12.0,363,0,842,907,359,1.0
822,80,2482.0,1,94.0,363,0,735,742,547,1.0
44,4,7.0,323,0.0,162,0,828,320,47,1.0
278,493,1264.0,73,115.0,0,0,359,498,397,1.0
99,4,684.0,559,5.0,464,0,957,379,101,1.0
979,538,3745.0,0,171.0,0,0,463,898,854,1.0
217,392,35906.0,352,130.0,549,0,455,207,294,1.0
1011,228,627.0,2,26.0,464,0,196,728,908,1.0
417,103,864.0,458,62.0,0,0,339,674,660,1.0
739,673,3246.0,290,79.0,481,0,835,220,389,1.0
806,95,33.0,1,6.0,176,0,15,977,527,1.0
1018,597,514.0,0,50.0,0,0,858,894,1019,1.0
237,187,495.0,1,33.0,0,0,655,27,338,1.0
102,14,275.0,257,6.0,7,0,864,388,111,1.0
76,66,43869.0,439,69.0,53,0,77,372,61,1.0
964,148,4.0,294,0.0,0,0,284,54,122,1.0
566,545,1645.0,175,14.0,464,0,675,79,928,1.0
364,146,332.0,248,16.0,176,0,540,549,564,1.0
129,317,347.0,107,2.0,136,0,7,183,580,1.0
247,139,98.0,417,28.0,346,0,324,463,212,1.0
648,407,49.0,189,17.0,499,0,481,682,708,1.0
4,5,10832.0,274,42.0,223,0,521,398,0,1.0
478,411,133554.0,674,1455.0,99,0,585,215,776,1.0
851,351,970.0,1,73.0,0,0,287,516,611,1.0
65,63,6212.0,544,136.0,304,0,291,399,81,1.0
861,484,6645.0,1,191.0,135,0,897,534,635,1.0
338,262,2271.0,312,110.0,0,0,175,515,519,1.0
837,305,261.0,0,10.0,464,0,509,22,989,1.0
270,113,5280.0,520,164.0,564,0,223,147,395,1.0
650,126,78.0,0,11.0,186,0,829,291,952,1.0
691,240,38529.0,520,940.0,0,0,36,533,314,1.0
560,533,62.0,1,9.0,1,0,226,953,922,1.0
311,184,703.0,328,1.0,0,0,418,226,473,1.0
848,243,51.0,165,0.0,532,0,789,564,363,1.0
3,4,567.0,0,2.0,0,0,207,363,6,1.0
559,158,912.0,189,17.0,162,0,522,813,914,1.0
832,115,29.0,473,5.0,363,0,752,603,578,1.0
585,605,35.0,0,8.0,0,0,290,747,936,1.0
53,4,828.0,75,18.0,464,0,277,374,66,1.0
999,285,15.0,126,2.0,0,0,698,473,805,1.0
667,161,447.0,1,50.0,0,0,313,842,207,1.0
168,543,13049.0,0,115.0,0,0,403,282,201,1.0
441,187,1396.0,189,57.0,0,0,688,20,710,1.0
444,472,169.0,160,3.0,278,0,577,552,720,1.0
236,530,316.0,184,28.0,245,0,600,925,337,1.0
272,554,52957.0,575,1709.0,269,0,552,278,920,1.0
863,599,620.0,189,49.0,0,0,583,948,639,1.0
502,81,693.0,0,37.0,1,0,108,915,829,1.0
684,101,436.0,1,53.0,0,0,390,941,310,1.0
550,131,491.0,456,1.0,160,0,69,235,685,1.0
123,536,90.0,312,11.0,176,0,806,612,177,1.0
26,27,41381.0,397,181.0,0,0,191,302,33,1.0
328,275,5558.0,526,16.0,31,0,256,176,496,1.0
1030,681,500.0,584,10.0,150,0,332,94,707,1.0
394,100,27004.0,205,830.0,115,0,574,759,622,1.0
721,119,735.0,1,19.0,0,0,631,974,967,1.0
564,218,43721.0,136,681.0,0,0,941,287,430,1.0
387,83,7203.0,1,354.0,278,0,482,744,614,1.0
745,431,87216.0,116,402.0,525,1,846,231,375,1.0
1029,79,136.0,189,14.0,0,0,741,963,1022,1.0
116,435,25.0,673,4.0,0,0,416,460,118,1.0
243,236,7230.0,671,1019.0,127,0,863,535,351,1.0
578,669,40.0,0,18.0,0,0,679,673,934,1.0
849,227,8372.0,379,23.0,0,0,368,85,610,1.0
162,423,2101.0,146,241.0,122,0,312,175,198,1.0
1006,659,12090.0,68,213.0,0,0,669,509,1013,1.0
98,4,26040.0,585,235.0,0,0,912,342,105,1.0
248,278,62.0,379,26.0,162,0,341,978,357,1.0
990,84,1802.0,1,124.0,416,0,676,190,1012,1.0
6,48,1811.0,111,262.0,177,0,450,392,9,1.0
97,51,1157.0,0,11.0,176,0,716,376,60,1.0
50,20,1727.0,426,47.0,165,0,435,329,63,1.0
527,585,50196.0,448,5850.0,26,0,884,172,862,1.0
841,294,33.0,1,10.0,0,0,580,656,1014,1.0
60,76,29879.0,19,88.0,118,0,680,326,75,1.0
16,11,1323.0,119,18.0,158,0,929,395,24,1.0
71,13,1120.0,42,5.0,100,0,176,400,90,1.0
682,233,7812.0,458,263.0,0,0,618,107,284,1.0
150,535,320.0,379,33.0,58,0,732,590,176,1.0
48,73,27264.0,345,383.0,416,0,682,408,102,1.0
983,601,4547.0,189,138.0,75,0,767,502,1010,1.0
30,33,170.0,312,2.0,0,0,336,371,37,1.0
707,636,23.0,0,14.0,0,0,397,947,1004,1.0
125,252,372.0,208,14.0,1,0,76,49,428,1.0
630,160,98.0,189,19.0,0,0,533,968,947,1.0
881,488,155.0,0,29.0,0,0,937,920,308,1.0
250,640,656.0,655,25.0,332,0,495,641,362,1.0
1004,417,378.0,379,31.0,1,0,45,297,890,1.0
289,387,362770.0,350,1895.0,564,1,459,126,414,1.0
847,666,236.0,0,37.0,0,0,429,736,984,1.0
54,4,388.0,75,9.0,176,0,302,377,67,1.0
818,297,1242.0,428,26.0,0,0,913,52,699,1.0
522,349,56.0,1,17.0,0,0,84,825,851,1.0
326,566,3508.0,382,3.0,0,0,851,104,297,1.0
834,459,528.0,1,33.0,1,0,163,823,583,1.0
234,291,247.0,47,24.0,0,0,124,715,334,1.0
976,395,2352.0,460,79.0,357,0,484,117,846,1.0
912,188,300.0,1,17.0,0,0,589,35,735,1.0
199,472,7.0,138,0.0,176,0,164,223,271,1.0
622,390,449.0,0,9.0,0,0,977,47,945,1.0
172,597,799.0,1,58.0,0,0,56,19,702,1.0
434,179,576.0,375,10.0,186,0,694,507,694,1.0
612,400,79.0,182,0.0,209,0,507,192,894,1.0
411,274,211.0,330,1.0,218,0,401,189,959,1.0
62,64,2832.0,189,12.0,313,0,513,333,83,1.0
235,264,172.0,565,21.0,416,0,27,681,336,1.0
694,79,150.0,0,18.0,464,0,487,737,320,1.0
862,661,18.0,1,4.0,0,0,398,296,991,1.0
64,4,1353.0,600,4.0,1,0,306,341,78,1.0
194,454,22.0,0,10.0,0,0,80,946,965,1.0
8,16,407.0,189,0.0,1,0,486,406,13,1.0
14,7,13091.0,18,2490.0,4,0,709,401,21,1.0
573,655,2896.0,189,225.0,103,0,57,111,705,1.0
939,630,1374.0,206,13.0,176,0,60,934,861,1.0
10,4,109901.0,638,650.0,329,0,627,362,16,1.0
649,197,6.0,312,7.0,0,0,389,454,700,1.0
315,658,1461.0,183,134.0,1,0,346,148,870,1.0
526,208,132.0,426,24.0,518,0,856,106,868,1.0
840,361,883.0,1,42.0,0,0,393,21,589,1.0
264,258,530.0,189,18.0,176,0,444,241,373,1.0
321,603,10.0,189,4.0,0,0,751,755,486,1.0
703,602,260.0,0,34.0,0,0,387,166,333,1.0
25,30,140.0,0,2.0,0,0,193,368,32,1.0
29,33,662.0,312,6.0,465,0,445,370,36,1.0
20,23,1148.0,572,12.0,464,0,371,367,107,1.0
83,4,2.0,633,0.0,499,0,43,354,44,1.0
602,570,19.0,234,4.0,176,0,420,506,180,1.0
280,202,10057.0,595,108.0,163,0,159,163,400,1.0
299,92,222659.0,346,3261.0,90,1,42,943,445,0.0
563,692,316.0,177,9.0,204,0,855,269,307,0.0
955,463,429604.0,522,4999.0,279,1,671,510,782,0.0
432,485,1793645.0,400,15982.0,494,1,177,699,688,0.0
350,482,1159.0,259,152.0,121,0,652,149,538,0.0
473,395,383.0,332,20.0,98,0,564,38,773,0.0
446,559,132562.0,631,3292.0,367,1,672,1003,722,0.0
117,376,9021504.0,128,34282.0,18,1,114,608,119,0.0
746,369,829658.0,497,2714.0,411,0,192,134,691,0.0
12,4,1132.0,616,7.0,295,0,803,414,77,0.0
800,553,658530.0,358,2166.0,36,1,118,622,423,0.0
141,333,3039240.0,155,35817.0,373,1,553,599,153,0.0
460,392,747.0,543,33.0,335,0,571,527,741,0.0
669,141,829.0,536,36.0,522,0,949,93,114,0.0
668,173,6298.0,369,82.0,545,0,643,587,288,0.0
327,452,243582.0,449,3900.0,225,1,220,257,495,0.0
304,352,958913.0,356,4424.0,402,1,616,46,457,0.0
427,88,13305.0,38,392.0,54,0,525,95,679,0.0
445,163,867.0,120,39.0,552,0,24,142,721,0.0
121,379,26434.0,492,304.0,344,0,844,1006,124,0.0
535,326,417924.0,141,2135.0,598,1,568,1008,880,0.0
506,416,8381372.0,196,47130.0,186,1,824,270,827,0.0
205,519,2006589.0,187,6702.0,383,1,498,841,278,0.0
200,123,2287.0,402,13.0,110,0,671,191,888,0.0
28,8,63996.0,447,167.0,275,1,827,322,35,0.0
853,386,1356.0,329,3.0,55,0,573,433,612,0.0
495,337,649.0,313,68.0,0,1,301,901,808,0.0
820,171,146565.0,475,2800.0,388,0,6,555,554,0.0
920,526,28875.0,0,855.0,0,1,610,778,748,0.0
1008,166,1541514.0,559,3956.0,488,1,150,800,906,0.0
451,426,62647.0,291,1197.0,385,1,73,731,726,0.0
249,185,1300380.0,249,7089.0,377,1,905,1004,360,0.0
768,395,314.0,624,9.0,526,0,26,537,437,0.0
197,321,216039.0,556,887.0,589,1,257,632,269,0.0
313,454,2844.0,60,110.0,496,1,405,484,478,0.0
901,442,3702525.0,648,20465.0,70,1,770,648,704,0.0
792,619,214083.0,210,3421.0,336,1,462,863,492,0.0
930,395,772.0,683,41.0,8,0,331,23,769,0.0
167,127,5024.0,61,395.0,390,0,470,872,205,0.0
178,482,1322.0,315,49.0,234,0,442,157,225,0.0
96,26,15571.0,645,131.0,137,0,308,383,39,0.0
1021,444,28933243.0,618,27857.0,384,1,604,251,921,0.0
944,180,122108.0,508,923.0,203,1,378,939,117,0.0
708,319,262.0,585,2.0,279,0,345,548,345,0.0
599,339,17880103.0,602,75193.0,283,1,947,613,943,0.0
397,395,8896.0,393,347.0,533,0,976,255,625,0.0
206,372,952135.0,639,3161.0,220,1,893,891,661,0.0
378,392,1811013.0,391,11324.0,152,1,945,988,599,0.0
714,425,8503.0,225,322.0,548,1,309,660,352,0.0
330,443,32129515.0,489,23014.0,427,1,483,424,501,0.0
314,192,54.0,651,0.0,1,0,68,300,476,0.0
639,588,9132.0,168,1063.0,462,1,796,14,228,0.0
130,326,27859346.0,124,32946.0,0,1,432,284,132,0.0
136,470,5541.0,649,275.0,360,0,922,487,148,0.0
647,333,299938.0,122,2580.0,355,1,116,985,238,0.0
70,62,1161.0,80,16.0,286,0,816,409,103,0.0
521,370,22.0,682,0.0,103,0,901,81,504,0.0
945,673,29270.0,246,417.0,112,1,362,713,795,0.0
431,298,16547.0,85,672.0,509,1,92,937,856,0.0
798,339,2801091.0,632,21634.0,487,1,161,992,521,0.0
552,585,562918.0,548,9014.0,290,1,788,659,915,0.0
698,367,1749014.0,260,20641.0,0,1,650,495,325,0.0
520,129,138849.0,214,1511.0,464,1,971,764,849,0.0
308,312,4218370.0,491,15813.0,486,1,621,598,467,0.0
678,506,35476.0,112,880.0,78,0,663,451,348,0.0
989,234,2142490.0,419,7431.0,251,1,208,651,1011,0.0
582,400,5960.0,17,38.0,226,1,943,539,935,0.0
383,333,7518766.0,87,22620.0,363,1,831,897,607,0.0
422,206,13011.0,281,1019.0,512,1,184,853,670,0.0
857,337,237490.0,326,1321.0,115,1,323,922,882,0.0
223,219,96217.0,485,956.0,339,1,529,794,309,0.0
824,690,1173947.0,390,4627.0,519,1,377,776,985,0.0
809,170,370920.0,283,9190.0,279,1,67,2,534,0.0
492,360,7222.0,610,116.0,363,0,188,727,802,0.0
213,105,878131.0,464,3401.0,275,1,881,797,291,0.0
772,263,20261.0,181,469.0,529,1,830,167,444,0.0
486,385,4961351.0,590,13162.0,42,1,536,1000,793,0.0
551,221,4347.0,394,16.0,211,0,52,184,907,0.0
875,395,4.0,343,0.0,0,0,577,128,199,0.0
342,282,2459472.0,151,6202.0,542,1,105,995,524,0.0
472,622,3334308.0,366,14708.0,389,1,919,806,770,0.0
894,430,259280.0,294,4366.0,177,1,950,722,993,0.0
468,521,13453399.0,558,48833.0,458,1,906,854,759,0.0
885,573,542057.0,692,3527.0,179,1,925,881,666,0.0
493,172,1267.0,83,13.0,597,0,840,520,804,0.0
276,219,814594.0,104,5386.0,498,1,891,445,460,0.0
548,337,27458.0,282,165.0,213,0,927,416,903,0.0
214,595,2747.0,452,123.0,379,0,376,559,253,0.0
815,132,1026238.0,227,7199.0,97,1,267,839,515,0.0
991,370,3654259.0,82,1129.0,330,1,516,468,841,0.0
689,347,159613.0,568,2975.0,201,1,759,443,330,0.0
659,472,823.0,489,36.0,407,0,279,578,951,0.0
951,561,204.0,276,61.0,474,0,409,422,654,0.0
480,677,3517571.0,636,24528.0,156,1,347,956,758,0.0
81,78,1073.0,183,5.0,555,0,898,387,108,0.0
79,3,242.0,474,3.0,261,0,278,309,23,0.0
653,395,1513771.0,278,11368.0,129,1,920,982,954,0.0
893,633,5156022.0,378,15982.0,468,1,229,814,994,0.0
101,12,1571.0,163,49.0,467,0,588,315,18,0.0
958,619,815583.0,158,4533.0,408,1,356,788,815,0.0
590,392,25255491.0,557,51938.0,147,1,833,1005,147,0.0
224,563,50765.0,97,1092.0,171,1,869,923,326,0.0
836,343,45385.0,125,877.0,66,1,49,753,988,0.0
477,327,4217692.0,71,6511.0,353,1,472,448,682,0.0
238,585,1877332.0,219,13448.0,0,1,939,984,340,0.0
874,392,34363304.0,659,187570.0,91,1,411,281,860,0.0
596,390,9192152.0,245,54812.0,18,1,242,706,162,0.0
298,337,30615.0,562,1896.0,49,0,819,118,443,0.0
915,185,4077.0,220,200.0,164,0,344,486,739,0.0
977,295,1517993.0,365,12313.0,84,1,489,619,848,0.0
609,0,397.0,251,36.0,141,0,743,89,191,0.0
786,333,2039596.0,337,8897.0,379,1,505,767,485,0.0
777,333,9216131.0,467,23565.0,473,1,605,259,451,0.0
106,4,112379.0,211,73.0,246,0,794,349,12,0.0
791,479,2744.0,665,69.0,196,0,962,529,481,0.0
516,116,6296.0,432,1.0,45,0,238,218,932,0.0
418,239,502303.0,91,4875.0,311,1,834,999,663,0.0
531,190,176.0,680,3.0,128,0,58,300,1008,0.0
128,390,5935044.0,256,46336.0,144,1,519,732,131,0.0
554,608,232.0,372,1.0,345,0,348,538,910,0.0
40,9,318621.0,525,6491.0,13,1,258,394,56,0.0
362,651,2073481.0,308,9806.0,276,1,845,671,987,0.0
643,244,107622.0,600,1144.0,56,1,567,887,260,0.0
638,140,1870168.0,541,8785.0,281,1,619,855,949,0.0
357,683,947045.0,280,2618.0,556,1,666,227,552,0.0
274,674,200622.0,513,0.0,450,1,106,672,174,0.0
868,670,354.0,205,37.0,0,1,328,655,992,0.0
115,625,1909411.0,147,11139.0,17,1,422,902,548,0.0
430,635,29270575.0,399,65474.0,323,1,782,932,658,0.0
748,539,6578005.0,567,36256.0,552,1,951,724,401,0.0
794,376,876.0,416,38.0,490,0,964,8,499,0.0
398,395,2254.0,190,45.0,454,0,515,280,623,0.0
84,56,758.0,549,5.0,507,0,458,353,28,0.0
487,112,314361.0,166,2624.0,352,1,28,637,797,0.0
540,526,126786.0,0,66.0,14,0,873,541,892,0.0
924,304,1871284.0,655,2572.0,176,1,598,714,834,0.0
870,420,605365.0,521,5588.0,352,1,538,865,649,0.0
23,44,6378.0,412,133.0,391,0,850,403,30,0.0
765,547,3784246.0,114,10243.0,232,1,158,808,426,0.0
530,241,4763532.0,590,8997.0,115,1,289,799,842,0.0
618,133,34960.0,481,1590.0,558,1,563,754,203,0.0
949,435,578.0,324,79.0,455,0,551,574,799,0.0
781,271,384433.0,398,1872.0,72,1,975,680,466,0.0
195,333,22703994.0,1,88796.0,0,1,436,423,267,0.0
92,4,228.0,545,5.0,96,0,10,338,86,0.0
412,251,46.0,47,12.0,594,0,776,60,650,0.0
494,315,16260659.0,287,44143.0,193,1,560,952,807,0.0
1028,390,4799319.0,669,34624.0,12,1,20,840,927,0.0
759,246,25887.0,269,411.0,140,0,152,670,405,0.0
475,109,1427838.0,93,21577.0,0,1,653,757,775,0.0
615,383,796718.0,300,13670.0,249,1,217,262,879,0.0
193,395,3673.0,110,216.0,433,0,61,42,265,0.0
556,333,1803087.0,463,10029.0,278,1,740,649,1016,0.0
294,94,283215.0,635,13208.0,440,1,886,683,977,0.0
555,333,198739.0,688,2697.0,342,1,572,771,866,0.0
891,510,23477.0,189,653.0,46,0,765,197,677,0.0
231,563,67.0,455,0.0,0,0,451,300,329,0.0
923,628,186.0,639,10.0,98,0,465,91,997,0.0
148,186,131328.0,107,2384.0,509,1,292,477,170,0.0
1022,395,1867.0,303,202.0,76,0,802,178,918,0.0
51,4,1039625.0,157,3687.0,269,1,888,343,65,0.0
835,392,1876.0,625,113.0,461,1,273,29,584,0.0
889,175,330.0,318,6.0,176,0,293,478,674,0.0
882,576,56633.0,403,1150.0,71,1,110,638,655,0.0
82,31,1391.0,438,108.0,109,0,860,357,106,0.0
929,142,4060.0,673,24.0,353,0,401,124,772,0.0
801,378,560.0,368,29.0,566,0,53,266,511,0.0
937,232,780560.0,441,9400.0,350,1,320,874,680,0.0
807,668,5340224.0,530,11429.0,143,1,25,420,530,0.0
88,4,1047.0,311,28.0,581,0,467,340,45,0.0
379,328,22641.0,527,715.0,364,1,171,848,602,0.0
961,337,12464997.0,466,57800.0,94,1,317,782,822,0.0
754,290,391.0,100,12.0,208,0,96,66,601,0.0
778,480,9942270.0,429,34321.0,79,1,854,871,415,0.0
267,395,13616221.0,601,37316.0,40,1,969,426,387,0.0
833,531,158352.0,468,3533.0,58,0,786,174,576,0.0
933,512,42483.0,277,1235.0,228,0,449,152,757,0.0
633,395,4309.0,237,296.0,240,0,744,31,218,0.0
491,583,127.0,620,15.0,403,0,477,98,980,0.0
846,337,22888.0,355,541.0,64,1,556,432,250,0.0
963,418,27013.0,697,641.0,11,0,128,16,826,0.0
663,527,2282.0,288,65.0,413,0,656,849,273,0.0
671,400,2060.0,553,80.0,341,0,773,44,298,0.0
180,127,1108807.0,139,7220.0,267,1,413,860,230,0.0
77,58,392.0,542,22.0,19,0,625,405,11,0.0
365,354,198799.0,24,3013.0,201,1,885,812,242,0.0
946,492,352.0,58,26.0,287,0,755,4,717,0.0
804,537,348.0,619,18.0,277,0,479,67,523,0.0
